asset,feature,factor_bucket,5_zscore,10_zscore,20_zscore,5_mean,10_mean,20_mean,5,10,20,5_count,10_count,20_count
INDEXNYSEGIS:MID,Open,1.0,-0.0524322513734,-0.111790771997,-0.115006752411,-0.00353940578099,-0.0100938146098,-0.0147795437336,0.0675043639798,0.0902920199002,0.128510225911,156,156,156
INDEXNYSEGIS:MID,Open,2.0,0.127518262765,0.192670030806,0.143989442504,0.00408966316578,0.00839204644335,0.00954578281182,0.0320711957418,0.0435565739427,0.0662950188976,254,254,254
INDEXNYSEGIS:MID,Open,3.0,0.139827184965,0.220202619574,0.267643304575,0.00366815410674,0.0115605413941,0.0168739090944,0.0262334831932,0.0524995634317,0.0630462589794,226,226,226
INDEXNYSEGIS:MID,Open,4.0,0.131612680824,0.0758433626061,0.209603078902,0.00637608933023,0.00378877650317,0.0139222955339,0.0484458586385,0.0499552811609,0.0664221900119,233,233,233
INDEXNYSEGIS:MID,Open,5.0,0.037654322791,0.0929819818946,0.156996480437,0.000790536381994,0.00243738717747,0.00552741836818,0.0209945717622,0.0262135429661,0.0352072756842,1159,1159,1159
INDEXNYSEGIS:MID,High,1.0,-0.0589037314439,-0.11001571063,-0.155878201566,-0.00394457212114,-0.00979518051804,-0.0198269361197,0.0669664217266,0.0890343793808,0.127195053064,164,164,164
INDEXNYSEGIS:MID,High,2.0,0.155231933357,0.208544006894,0.222768160563,0.00475293828972,0.00903803377854,0.0141567141248,0.0306183024777,0.0433387365725,0.0635490910776,241,241,241
INDEXNYSEGIS:MID,High,3.0,0.192308381785,0.262617507909,0.308253231681,0.00913592308401,0.0146962599127,0.0195407326779,0.0475066297123,0.0559607012865,0.0633918177316,217,217,217
INDEXNYSEGIS:MID,High,4.0,0.0354116976351,0.0264349379681,0.202855831298,0.00104848124223,0.00121912090222,0.0133844717188,0.0296083303613,0.0461177894076,0.0659802167534,227,227,227
INDEXNYSEGIS:MID,High,5.0,0.040039990475,0.0911127983598,0.146003361348,0.000846854622475,0.00240861607714,0.00521113788252,0.0211502203779,0.0264355405662,0.0356919034905,1179,1179,1179
INDEXNYSEGIS:MID,Low,1.0,0.0147647377347,-0.0489137035576,-0.0788777273939,0.000941738410494,-0.00416268615414,-0.00961234745631,0.0637829419945,0.0851026573614,0.121863899657,175,175,175
INDEXNYSEGIS:MID,Low,2.0,0.0338022271943,0.115546831523,0.139587787689,0.00113684310037,0.00534087687351,0.00933560954151,0.0336321951164,0.0462226164328,0.0668798445484,240,240,240
INDEXNYSEGIS:MID,Low,3.0,0.133853137939,0.216708100208,0.194676242367,0.00368660753489,0.00976474045183,0.011459796825,0.0275421823623,0.0450594160645,0.0588659236772,197,197,197
INDEXNYSEGIS:MID,Low,4.0,0.108116280164,0.0774908966597,0.198349178778,0.00491918227048,0.00426771582844,0.0139752634424,0.0454989966638,0.0550737701124,0.0704578840633,266,266,266
INDEXNYSEGIS:MID,Low,5.0,0.0514236585794,0.10777898478,0.174288491127,0.00108267801463,0.00283924963864,0.00612983537383,0.0210540837533,0.0263432583302,0.0351706262083,1150,1150,1150
INDEXNYSEGIS:MID,As_of_Date_In_Form_YYMMDD,5.0,0.0602146318993,0.08474199271,0.116502234324,0.00201666974241,0.00373533730523,0.00707398342406,0.033491357147,0.0440789410984,0.0607197232318,1896,1896,1896
